Point,X,Y,Z,PixelX,PixelY
B10,-8.179,1.226,26.594,54,560
B12,-8.289,4.123,27.328,52,682
B13,-8.283,5.653,27.431,49,757
B14,-8.238,7.08,27.312,54,810
B15,-8.256,8.501,27.454,61,879
B16,-7.866,9.739,26.589,59,938
B2,-8.279,-10.466,26.065,57,51
B3,-8.404,-9.089,26.195,55,112
B4,-8.245,-7.523,26.044,58,171
B5,-8.265,-6.072,26.583,59,243
B6,-8.285,-4.565,26.558,54,303
B7,-8.357,-3.24,26.861,52,363
B8,-8.17,-1.644,26.415,57,429
B9,-8.137,-0.32,26.511,58,480
C10,-6.81,1.186,26.65,120,556
C12,-6.85,4.039,26.994,117,687
C13,-7.009,5.763,27.974,114,756
C14,-6.702,7.002,26.95,116,816
C15,-6.904,8.681,27.834,124,882
C16,-6.87,10.137,27.647,123,946
C2,-6.877,-10.46,26.087,120,52
C3,-6.852,-9.14,26.358,120,117
C4,-6.942,-7.545,26.374,120,177
C5,-6.711,-5.94,25.975,118,237
C6,-6.849,-4.582,26.639,118,305
C7,-6.685,-3.02,25.945,121,367
C8,-6.71,-1.719,26.303,123,425
C9,-6.68,-0.246,26.51,122,491
D10,-5.578,1.205,26.993,183,557
D12,-5.491,4.099,27.092,179,693
D13,-5.425,5.518,26.951,174,758
D14,-5.357,6.964,26.886,184,815
D15,-5.349,8.295,26.664,179,882
D16,-5.443,9.772,27.062,177,939
D2,-5.559,-10.459,26.082,181,51
D3,-5.563,-9.042,26.129,179,112
D4,-5.638,-7.639,26.485,179,178
D5,-5.724,-6.241,27.408,180,242
D6,-5.592,-4.675,27.048,178,305
D7,-5.306,-3.047,26.043,183,365
D8,-5.417,-1.702,26.672,179,428
D9,-5.308,-0.216,26.126,178,493
E10,-4.171,1.155,26.589,242,555
E12,-3.991,3.989,26.703,240,689
E13,-4.123,5.651,27.442,227,753
E14,-4.175,7.184,27.741,236,819
E15,-3.997,8.334,26.699,239,882
E16,-4.05,10.011,27.386,237,942
E2,-4.278,-10.426,26.118,242,53
E3,-4.321,-9.22,26.684,240,114
E4,-4.079,-7.599,26.213,243,178
E5,-4.162,-6.019,26.469,243,244
E6,-4.086,-4.51,26.398,240,307
E7,-4.095,-3.122,26.788,247,370
E8,-4.175,-1.724,26.84,242,430
E9,-4.097,-0.254,26.76,241,489
F10,-2.708,1.186,27.29,299,558
F12,-2.629,3.982,26.492,303,690
F13,-2.735,5.489,27.318,302,757
F14,-2.633,7.024,26.91,304,814
F15,-2.591,8.613,27.626,305,881
F16,-2.596,10.03,27.354,299,941
F2,-2.896,-10.504,26.114,306,55
F3,-2.817,-8.805,25.612,310,111
F4,-2.741,-7.559,26.29,309,178
F5,-2.759,-5.977,26.389,304,243
F6,-2.847,-4.624,26.815,307,306
F7,-2.795,-3.092,26.339,297,373
F8,-2.724,-1.698,26.649,309,432
F9,-2.773,-0.31,26.703,311,488
G10,-1.413,1.135,26.892,362,561
G12,-1.199,4.131,27.328,366,693
G13,-1.221,5.509,27.027,367,756
G14,-1.206,7.102,27.372,370,815
G15,-1.21,8.503,27.285,367,885
G16,-1.101,9.925,26.972,360,944
G2,-1.451,-10.362,25.916,367,53
G3,-1.407,-9.026,26.243,367,114
G4,-1.483,-7.594,26.227,365,179
G5,-1.403,-6.052,26.767,372,243
G6,-1.382,-4.653,26.86,372,300
G7,-1.424,-3.074,26.361,369,372
G8,-1.397,-1.679,27.113,368,431
G9,-1.324,-0.303,26.191,361,491
H10,0.073,1.118,26.702,430,556
H12,0.413,4.128,27.638,430,689
H13,0.429,5.473,27.037,434,758
H14,0.45,6.915,26.911,430,818
H15,0.135,8.333,27.046,430,884
H16,0.515,9.764,26.711,430,944
H2,0.091,-10.522,26.102,432,51
H3,0.013,-9.034,26.239,434,116
H4,0.164,-7.45,26.073,431,178
H5,0.056,-6.034,26.322,435,241
H6,0.056,-4.724,26.604,432,304
H7,0.003,-3.143,26.718,429,363
H8,0.026,-1.723,26.968,437,434
H9,-0.026,-0.363,26.795,432,495
I10,1.624,1.172,26.358,500,564
I12,1.803,3.997,26.816,504,689
I13,1.713,5.361,26.55,504,752
I14,1.802,6.773,26.843,494,819
I15,1.851,8.629,27.754,504,883
I16,1.777,9.746,26.739,500,948
I2,1.403,-10.725,26.687,501,49
I3,1.548,-9.058,26.311,501,116
I4,1.632,-7.423,25.839,499,177
I5,1.58,-6.068,26.212,502,239
I6,1.625,-4.579,26.413,500,305
I7,1.502,-3.174,26.579,498,370
I8,1.563,-1.711,26.885,504,434
I9,1.576,-0.269,26.719,501,493
J10,3.098,1.11,26.526,567,560
J12,3.092,3.843,26.78,565,693
J13,3.088,5.314,26.414,567,752
J14,3.209,6.846,26.759,562,812
J15,3.095,8.016,25.951,570,881
J16,3.213,9.521,26.445,560,945
J2,2.991,-10.416,25.829,565,52
J3,2.993,-9.051,26.169,562,118
J4,3.03,-7.507,25.927,564,179
J5,3.091,-6.045,26.519,562,243
J6,3.095,-4.613,26.516,569,303
J7,3.181,-3.302,27.527,567,372
J8,3.119,-1.694,26.763,571,436
J9,3.103,-0.234,26.345,571,494
K10,4.461,1.148,26.694,627,563
K12,4.51,3.888,26.33,630,686
K13,4.48,5.325,26.513,627,755
K14,4.559,6.766,26.765,627,815
K15,4.551,8.022,26.448,627,879
K16,4.688,9.63,26.63,631,945
K2,4.446,-10.448,25.816,626,55
K3,4.521,-8.875,25.739,626,117
K4,4.533,-7.499,26.029,629,184
K5,4.517,-6.212,26.88,631,242
K6,4.594,-4.696,27.053,631,310
K7,4.573,-3.191,26.885,631,368
K8,4.586,-1.769,26.826,627,435
K9,4.611,-0.319,26.993,633,498
L10,5.818,1.189,26.205,692,562
L12,5.981,3.828,26.534,690,690
L13,5.993,5.388,26.78,693,758
L14,6.003,6.817,26.718,688,815
L15,6.095,8.302,26.854,690,879
L16,6.059,9.57,26.731,693,940
L2,5.755,-10.63,26.092,692,54
L3,5.747,-8.926,25.815,689,122
L4,5.749,-7.531,25.972,692,184
L5,5.835,-5.988,26.017,690,247
L6,5.747,-4.396,25.885,692,310
L7,5.87,-3.237,26.57,694,367
L8,5.683,-1.766,26.473,702,438
L9,5.908,-0.323,26.542,693,493
M10,7.257,1.086,26.715,756,558
M12,7.257,3.862,26.422,756,687
M13,7.406,5.368,26.644,752,756
M14,7.403,6.759,26.546,756,814
M15,7.265,8.017,26.321,753,879
M16,7.301,9.5,26.337,752,935
M2,6.879,-10.382,25.571,752,58
M3,7.107,-9.202,26.339,749,121
M4,7.124,-7.612,26.068,753,183
M5,7.224,-6.116,26.307,753,248
M6,7.376,-4.786,26.963,755,309
M7,7.228,-3.123,26.259,752,374
M8,7.267,-1.794,26.59,752,437
M9,7.431,-0.345,27.001,753,498
N10,8.783,1.145,27.079,813,558
N12,8.536,3.826,26.0,816,688
N13,8.593,5.262,26.298,822,755
N14,8.636,6.762,26.356,815,814
N15,8.786,8.003,26.625,813,879
N16,8.866,9.643,26.688,820,939
N2,8.265,-10.285,25.276,814,55
N3,8.363,-8.982,25.556,818,123
N4,8.541,-7.654,26.058,818,184
N5,8.626,-6.231,26.376,815,246
N6,8.516,-4.592,26.068,815,309
N7,8.661,-3.26,26.714,813,373
N8,8.52,-1.687,26.353,812,437
N9,8.642,-0.38,26.615,813,497
O10,9.974,0.975,26.152,875,564
O12,10.04,3.821,26.337,878,688
O13,10.042,5.293,26.348,875,752
O14,10.205,6.754,26.643,876,816
O15,9.844,8.13,26.557,884,883
O16,10.223,9.59,26.777,877,939
O2,9.438,-10.569,25.46,875,59
O3,9.614,-8.946,25.372,872,121
O4,9.755,-7.533,25.648,870,186
O5,9.786,-6.091,25.699,877,248
O6,9.997,-4.694,26.336,877,306
O7,10.113,-3.261,26.586,881,370
O8,9.849,-1.757,25.951,878,437
O9,9.975,-0.33,26.099,873,498
P10,11.467,1.026,26.395,936,560
P12,11.157,3.738,25.544,938,693
P13,11.644,5.349,26.574,941,756
P14,11.346,6.67,25.807,945,815
P15,11.499,8.04,26.404,938,879
P16,11.534,9.496,26.51,933,935
P2,10.916,-10.25,25.021,938,60
P3,11.457,-9.283,26.161,936,120
P4,11.279,-7.615,25.79,939,186
P5,11.311,-6.253,26.115,935,248
P6,11.267,-4.707,25.973,941,306
P7,11.152,-3.153,25.709,936,372
P8,11.254,-1.794,26.068,939,438
P9,11.415,-0.336,26.317,938,498
